tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
peticion,modificacion de infraestructura por incumplimiento,reitero solicitud ubicación templete referida documento adjunto adicionalmente quisiera saber procedimiento cambiar nombre titular aparece factura,,0
peticion,perjuicios por falla en la prestacion del servicio,reposición daño samsung smart bajones energía hoy junio herramienta estudio entretenimiento momentos confinamiento,,0
peticion,informacion general,inconformes costo energía últimos meses debido solo habitamos personas consumo mínimo noches bombillos prendemos hornillas eléctricas duchas crea proceso respuesta informativa dada usuaria mediante,,0
peticion,normalizar instalacion,buenas tardes comedidamente solicito revisión contador dado ultima lectura funcionario chec dice funciona bien aclarar predio solo octubre inicio construcción febrero debido coyuntura actual termina,,0
peticion,direccion incorrecta,solicito corrija dirección factura debido registra barrio ferias andes anexo boletín nomenclatura debe ingresar cambio,,0
peticion,gestionar financiacion,causa confinamiento llegue vivir casa mayores años evidenciando factura vencida mas meses verdad hacer iniciar pagar podamos tener posibilidad acuotas bajas contamos loa recursos suficientes,,0
peticion,emision de documento para pago,dirijo ustedes medio siendo único habilitado comunicarles pesar llamado insistentemente línea sugerida generada nueva factura zona financiamiento nunca atienden llamada hago dorada caldas abierto única oficina existente podido pagar promedio sugerido respuesta continuar proceso,,0
peticion,requerimiento competencia de otra empresa,oficio anexo cliente solicita retiro seguro,,0
peticion,requerimiento competencia de otra empresa,buenos dias solicito manera comedida vez informe procedimiento seguir retirarme seguro cobran factura presta ningún beneficio nadie razón tristez adquirirlo solo llamada vasta retirarse odisea,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicitud carácter urgente revisión torre eléctrica mal porqué energía tan deficiente vivienda transformador metros gracias atención prestadas,,0
peticion,requerimiento competencia de otra empresa,inconformidad cobro aplicado factura nombre productos rsa seguros adjunto oficio,,0
peticion,terminacion del contrato,suspensión temporal servicio energía eléctrica debido emergencia covid,,0
peticion,exencion contribucion,adjunto rut fin solicitar exención contribución industriales,,0
peticion,exencion contribucion,usuario continúa exención,,0
peticion,requerimiento competencia de otra empresa,recibo llega cobro seguro sura mes solicitado ningún momento deseo retire factura,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",debo cambiar techo hogar pues debilitando infraestructura filtraciones hacerlo debe ejercitar correctamente espacio legal deben tener postes luz cosa cumple hace ochos años ubicaron poniéndonos riesgo,,0
peticion,informacion general,buenas tardes hagan favor retirar usuaria maria nelcy londoño orozco seguro risa ahora sura llegar factura solo llegue cobro consumo igual municipio belen secretaria venia haciéndolo manualmente cada mes,,0
peticion,exencion contribucion,solicitud exención contribución,,0
peticion,devolucion y/o copia de documentos,solicita todas facturas año enero diciembre,,0
peticion,gestionar financiacion,observaciones buenas tardes requiero financiar saldo adeudado éste predio demás siguientes,,0
peticion,cambio datos basicos,actualizacion datos apellidos mal editados,,0
peticion,cambio datos basicos,solicitar cambio nombre facturas diciembre actual propietaria agradezco colaboración atención prestada,,0
peticion,valores congelados,deja saldo revisión sspd falle recurso apelación,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",peticionario seguridad solicita desconexion medidor puede caer alero,,0
peticion,poda de arboles,requiere mantenimiento guadas estan rodeando conjunto varias infraestructura suministra flujo electrico representa grandes riesgos,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",afuera casa encuentra cableado eléctrico pegado ventanas solicito retirado evitar accidentes ver adjunto,,0
peticion,exencion contribucion,usuario continua exención contribución,,0
peticion,perjuicios por falla en la prestacion del servicio,buenas tardes siendo aproximadamente mañana día junio fluido eléctrico regresando inmediatamente izo disparar breaks regreso energía subimos televisor bombillería funcionaron correctamente menos nevera,,0
peticion,informacion general,quiero solicitar ayuda casa guatica risaralda carrera barrio gamunrra hora voy varias partes recibo chec reciben tulua valle favor numero cuenta debo pagado,,0
peticion,cambio datos basicos,solicita cambio nombre instalaciones apt loc sotano oficio anexo,,0
peticion,cambio datos basicos,buenas noches requiero favor cambio titular cuenta adjunto factura debe quedar nombre documentos quedo atenta claudia maritza gutiérrez saavedra tel solicitud errada,,0
peticion,informacion general,llego factura menos pongo pagar sale server error voy pago recaudo web digito dice encontraron facturas fechas vencimiento validas llega fisica medio muestra,,0
peticion,valores congelados,congelan sumas objeto reclamación sspd falle recurso,,0
peticion,informacion general,buenas noches propiedad calle vendida diciembre escriben invama señor debe facturas alumbrado deseo cambiar nombre propietario problema sitio tres apartamentos local comercial persona informo cuentas,,0
peticion,exencion contribucion,usuario continúa exención,,0
peticion,exencion contribucion,usuario solicita exención contribución,,0
peticion,informacion general,forma pago ingresos trabajose cancela error ingreso,,0
peticion,informacion general,donación transformador lineas transmisión eléctrica finca america,,0
peticion,terminacion del contrato,proceso inicial dctos pago retiro definitivo,,0
peticion,terminacion del contrato,propietaria predio mas adelante relacionará permito solicitarle cancelación servicios públicos energía demás conceptos competencia inmuebles ubicados carrera piso barrio san joaquin numero cuenta cuales encuentran nombre señor pedro nel lópez anterior empezarán adelantar trámites demoler inmueble ocasión deterioro encuentra hace necesario prestación dicho servicio público parte ustedes atención dicha solicitud agradezco indique siguiente ocasionará genera algún costo mismo administrativos deben entidad,,0
peticion,terminacion del contrato,proceso inicial dctos pago retiro definitivo,,0
peticion,condicion especial por solicitud del propietario,solicito cuenta nombre conceda ningun tipo plazo acuerdo pago citado predio encuentra bajo proceso desalojo sere solidario inquilino deudor adeuda meses servicio,,0
peticion,informacion general,amablemente permito solicitar refinanciación factura energía razón debido emergencia generada covid ingresos visto reducidos considerablemente agradezco atención prestada solicitud,,0
peticion,perjuicios por falla en la prestacion del servicio,hoy cra calle encontraban funcionarios chec realizando trabajos movieron líneas energía momento conectaron quemándose televisor marca samsung volvió funcionar solicito reposición tvs cualquier cita concertar teléfono,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicito retirar cableado luz pegado fachada casa segundo piso toda vez pienso realizar reforma,,0
peticion,perjuicios por falla en la prestacion del servicio,descarga eléctrica junio daña electrodomésticos,,0
peticion,cambio datos basicos,observaciones solicito realice cambio suscriptor servicio ubicado calle suscripción actualmente nombre lucila posada jurado fallecimiento realizó sucesión posterior proceso compra inmueble actual propietaria realizo solicitud anexos,,0
peticion,terminacion del contrato,buenas tardes solicito retirar contador ubicado centro médico santa elena cra consultorio manizales caldas gracias,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",agradezco puedan colaborar entra energía contador caja tacos indican debe atender chec sellado permite manipularlo quedo atento,,0
peticion,informacion general,cliente escribe travez pagina web dar inofmacion motivo misma,,0
peticion,terminacion del contrato,solicita retiro cuenta unificación,,0
peticion,informacion general,destino invama solicito relacion pqgos alumbrado publico agosto abril,,0
peticion,perjuicios por falla en la prestacion del servicio,enviando documentos pidieron según respuesta solicitud numero mayo pido reponga lavavajillas eléctrica averió irreversiblemente alteración flujo energía casa,,0
peticion,gestionar financiacion,solicitud alivio económico factura pagar totalidad cuota inicial financiar restante agradezco pronta respuesta,,0
peticion,cambio de uso,solicitando certificado estrato cambio uso casa compre hace meses desocupada inhabitable locales comerciales agradezco atención prestada,,0
